"field_ID","Lab_ID","V4","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V22","V23","V24","V25","V26","V27","V28","V29","V32","V33","V34","V35","V36","V37","V38","V39","V40","V41","V42","V45","V46","V47","V49","V59","V67","V71","V73","V74","V75","V80","V82","V84","V85","V86","V87","V88","V89","V90","V91","V92","V93","V94","V95","V96","V97","V98","V99","V100","V101","V102","V103","V104","V105","V106","V107","V108","V109","V110","V111","V112","V113","V114","V115","V116","V117","V118","V119","V120","V121","V122","V123","V124","V125","V126","V127","V128","V129","V130","V131","V132","V133","V134","V135","V136","V137","V138","V139","V140","V141","V142","V143","V144","V145","V146","V147","V148","V149","V150","V151","V152","V153"
"165_009B_143","23_139",920,112,9.94,14.3,1.01,583,NA,57.8,242,90.5,NA,NA,13400,NA,5680,NA,NA,NA,1320,37100,NA,4000,736,13600,NA,3810,1060,NA,17000,1130,NA,1620,1410,2330,3000,262,5650,6580,11300,13500,6370,3900,649,2200,1050,2870,10700,4260,6440,130000,NA,39.9,5400,105000,460,1020,3110,258,113,NA,6510,72,86.1,2520,NA,7450,2790,39.7,504,938,362,302,753,NA,881,49.3,466,5.89,1270,9.6,340,229,612,2000,1550,2170,NA,2250,1360,NA,224,200,241,470,844,NA,252,517,301,NA,47.2,91.9,255,340,151,211,20,635,117,3.54,26,55.6,7.32,15.8
"165_009B_150","23_038",NA,0.221,126,22.7,10,24.1,16.3,10.3,197,87,208,NA,448,23.9,115,250,NA,179,NA,22600,NA,1140,1020,4180,269,3910,355,69.1,16600,256,NA,1070,1270,8510,658,2110,8200,7380,15100,18500,10800,7400,594,1380,1150,4230,7170,3140,5730,78200,NA,104,4220,67400,1500,744,2570,588,NA,NA,1750,NA,485,1430,NA,6250,384,21.4,490,478,322,140,321,232,568,147,133,7.32,1140,NA,396,143,NA,NA,NA,NA,NA,NA,2760,606,81.2,47.8,140,321,715,486,249,313,282,293,134,217,549,15.5,1350,246,48.8,NA,659,NA,6.12,19.3,17.9,8.25
"165_009B_151","23_086",1400,233,17.1,49.8,14.6,53.4,138,72.7,26.2,NA,187,64,973,NA,69.3,255,861,NA,NA,16400,NA,3390,146,4060,677,1780,107,NA,12100,409,NA,497,1870,5660,686,NA,5090,6420,13000,16000,12100,8470,667,2260,832,600,9690,1860,6440,124000,NA,33.5,4660,103000,1130,1310,2740,401,48.2,NA,3370,45.5,36.4,2160,NA,8980,1380,NA,533,1080,478,329,876,NA,604,141,310,NA,2200,NA,497,119,NA,1170,1700,1510,NA,2740,1590,NA,224,98.4,185,326,861,NA,141,311,NA,415,124,330,207,930,185,324,23.7,1.32,550,4.06,20.8,27.4,4.73,4.95
"165_009B_154","23_089",NA,90.8,NA,6.89,4.32,925,948,NA,284,329,NA,NA,8300,NA,2250,NA,NA,NA,NA,15100,NA,2390,187,2060,916,1260,186,NA,6090,327,NA,825,1220,7810,408,87.9,1900,2780,9110,10400,10400,7370,729,1010,806,NA,6510,3310,4620,74400,NA,22.1,3410,57500,626,560,1090,126,35.4,NA,2130,NA,195,1480,NA,2690,509,11.2,NA,268,344,179,178,NA,496,66.9,352,NA,995,NA,299,35.1,57.8,55.7,478,276,NA,NA,NA,913,260,149,40.5,101,813,136,133,398,201,361,NA,170,222,NA,1090,210,119,38.5,694,2.09,2.08,20.9,11.5,7.25
"165_009B_168","23_109",1.38,NA,166,33.7,NA,754,1140,NA,47.8,12.8,54.8,NA,6000,NA,2010,NA,185,NA,1760,2980,NA,2780,50.1,1520,748,769,24.4,NA,6950,146,NA,864,1360,1970,490,128,7300,9940,7640,8160,5540,3500,809,2050,476,3590,14200,2880,3710,80200,NA,9.35,2760,64300,546,1020,2630,229,1.88,36.4,4500,13.3,17.7,2270,NA,6270,2330,43.3,NA,1330,120,283,56.8,NA,492,47.6,237,50.1,1980,367,618,254,264,337,1900,NA,580,NA,2890,3230,NA,480,342,252,994,353,100,58.8,53,787,NA,136,338,41.4,416,444,58.3,NA,648,4.34,3.91,27.5,4.71,9.14
"165_009B_179","23_098",2590,401,NA,NA,NA,NA,74.6,NA,20.7,NA,230,NA,NA,NA,NA,801,NA,41.7,NA,37800,NA,1830,965,11300,1500,3370,665,NA,30200,338,NA,1110,3630,12400,1170,NA,12400,17100,19500,18600,15300,10700,1200,2530,1930,NA,14900,6520,6490,107000,NA,42.4,4680,85700,1660,1240,3050,573,31.6,NA,3790,183,494,3330,NA,6400,947,67,575,1120,557,487,365,207,387,50,312,NA,2330,NA,1150,434,2230,3730,NA,NA,NA,3260,2510,NA,70.1,201,140,524,990,437,398,471,683,250,774,363,46.1,1410,NA,319,44.5,483,116,4.45,19.7,13.5,11.5,6.11
"165_009B_182","23_077",NA,13.2,57.3,3.69,9.35,454,582,NA,NA,105,64.9,NA,6100,0.349,914,1330,99.5,5.82,NA,5480,0.603,1780,131,1580,497,454,27.5,NA,4240,180,NA,468,1050,2330,236,242,2390,3010,6120,7860,4500,3070,221,1230,411,465,7360,1770,3030,58400,NA,12.1,2650,48100,436,754,1110,274,3.43,15.7,1520,NA,37.7,864,NA,3010,NA,479,NA,510,187,140,137,NA,254,23.9,78.4,74,NA,1120,66,317,109,180,108,519,NA,NA,1070,NA,831,88.5,76.3,86.6,121,463,NA,68,163,220,234,NA,356,140,NA,748,160,74.9,30,394,97.2,5.11,25.9,18.5
"165_009B_184","23_083",77.7,16.9,10.4,NA,47.4,85.3,NA,16.8,24.7,11.4,NA,24.6,NA,21.8,NA,1780,NA,NA,10300,NA,431,189,86.8,3220,NA,1360,131,0.21,8190,267,NA,342,2230,8000,887,575,4920,6410,34600,43200,15500,10400,232,7380,2410,3260,19000,9490,15600,303000,NA,155,13100,252000,2300,4630,4970,751,151,NA,13100,4.72,NA,1810,1470,1180,7180,NA,1820,839,298,551,2650,NA,130,109,84.5,2440,103,208,64,110,486,260,492,NA,1420,NA,233,204,116,199,524,253,296,231,355,160,272,NA,1250,261,470,NA,0.643,1900,2.43,16.3,31,9.84,12.4,NA,NA,NA
"165_009B_193","23_081",NA,NA,30.1,6.79,5.41,132,30,10.2,18.6,7.02,NA,234,NA,NA,NA,7.77,NA,27.4,NA,25100,NA,313,NA,3130,NA,1950,463,NA,6860,1160,NA,547,2580,25800,842,204,2160,9230,24100,30000,36900,24300,4730,3040,1190,1970,17400,11900,13500,210000,127,78.3,7040,179000,4020,1640,3010,439,30.3,NA,7000,NA,224,1370,3490,NA,5200,47.7,1570,NA,973,445,602,681,437,247,3.96,2180,NA,NA,747,79.2,95.5,573,164,431,946,NA,1690,113,190,96.4,261,423,265,115,89.6,344,44.9,226,260,NA,1360,551,NA,NA,1850,NA,12.7,50.9,6.32,7.64,NA,NA
"165_009B_196","23_014",NA,108,4.43,56.4,11.7,177,NA,25.5,NA,90.6,NA,NA,NA,8.57,154,NA,NA,137,7980,NA,NA,705,167,1600,NA,1740,69,NA,10800,815,NA,716,2510,15700,501,162,5930,14600,27500,32900,22200,15200,3240,4070,2340,827,18200,6810,15200,261000,NA,72.2,11700,209000,3480,2420,6940,536,14.8,NA,11000,14.3,68.3,5360,13500,NA,4090,0.542,1760,1210,430,1020,NA,879,NA,370,NA,4990,66.9,441,139,353,386,2080,NA,2390,3410,3010,180,261,216,104,292,2600,398,182,290,498,1190,NA,21.5,1370,225,588,27.9,471,156,4.19,11.3,27.6,14.2,NA,NA,NA
"165_009B_197","23_007",2930,482,NA,NA,NA,874,NA,NA,25.8,1.31,1.61,4080,2320,476,1360,33.5,NA,102,NA,10100,NA,3570,130,4990,777,1240,25.7,NA,9710,276,NA,799,2100,3710,1650,244,8230,15400,21800,22600,7470,4630,259,2770,1210,3420,15600,2540,7600,169000,NA,135,5770,129000,848,2410,2820,643,NA,NA,11600,629,345,3090,6440,NA,4450,NA,NA,1700,459,364,572,NA,985,175,414,NA,3350,NA,831,415,721,3020,NA,1830,NA,3240,4560,NA,247,448,430,NA,1100,232,232,248,569,NA,281,157,23.8,569,363,45.1,1.06,541,126,3.34,25,8.51,8.34,5.97
"165_009B_199","23_047",10.6,574,60.2,NA,4.77,4.17,20.5,40.4,27.4,3.93,3.62,22.2,9.55,11.6,NA,108,NA,62.6,NA,176,1550,702,33.3,275,185,276,14.9,1.03,1280,91.6,NA,159,867,1230,94.2,84.9,2950,1580,5700,6760,1150,769,59,455,55.3,366,2750,638,1170,22600,NA,81.9,867,19300,132,401,694,95.5,1.06,7.03,614,253,8.21,903,NA,1600,NA,333,NA,174,38.2,98,47.7,147,NA,164,NA,80.5,3.18,552,12.4,108,NA,54.1,NA,521,136,270,NA,2220,451,NA,47.8,15.7,118,NA,247,41.1,62,47.5,26.2,225,83.4,150,NA,617,134,198,56.6,NA,467,3.35,5.7,18.2
"165_009B_201",NA,NA,494,NA,NA,NA,NA,1170,NA,NA,3.05,15.2,NA,2100,214,1010,163,NA,31.8,NA,4600,0.94,1120,312,1270,389,1080,36.7,NA,6320,202,NA,1360,2420,10100,192,107,7330,8470,18200,17100,10900,7760,1050,2000,480,438,12300,1900,5350,99900,NA,37,3430,73900,743,1130,1910,515,63.1,NA,5840,2100,773,2990,NA,7040,1890,NA,705,510,343,133,237,196,386,92.3,190,65.6,1850,8.37,631,514,NA,NA,3240,NA,NA,3210,2240,NA,68.1,216,173,556,821,NA,385,400,NA,591,327,194,136,939,211,422,52.2,NA,580,2.33,20.5,11.3,9.86,7.73
"165_009B_214","23_155",1450,187,NA,19.9,10.1,308,262,134,138,18.6,44.2,NA,14300,NA,7680,NA,NA,NA,1320,22700,NA,5160,1390,11400,NA,3590,266,NA,8870,2410,NA,2440,3240,3040,4550,599,3000,3150,18800,23300,6640,3700,196,2540,757,892,8190,2660,5400,113000,NA,125,4810,96100,646,2590,2100,288,NA,NA,5660,NA,263,1430,NA,3590,2030,15,NA,657,516,452,274,NA,665,113,479,NA,1650,NA,189,182,755,3970,1500,NA,NA,NA,NA,1470,271,607,NA,609,641,467,376,556,248,515,220,79.3,161,107,42.1,642,8.63,NA,423,7.64,19,7.19,6.44,6.56
"165_009B_216","23_154",964,197,24.5,5.71,NA,105,58.2,4.7,16,117,NA,NA,NA,26.2,NA,3000,NA,NA,NA,15400,NA,415,77.9,5480,NA,1430,135,NA,13100,330,NA,333,1660,3370,1050,271,5290,5950,26200,34200,9210,5960,640,8820,2270,3420,14700,5550,11400,216000,NA,85.9,10200,187000,1740,2900,3200,1050,NA,NA,6480,18.9,NA,1610,5140,NA,3740,1.62,2090,NA,572,402,570,1220,NA,162,111,2780,NA,NA,271,213,133,674,183,592,1480,1030,2120,237,188,138,280,594,290,136,158,462,NA,149,279,NA,965,NA,429,21.7,1340,265,7.67,18,33.8,8.72,14,NA
"165_009B_219","23_232",1040,NA,118,13.5,NA,46.3,NA,117,10.1,15.8,23.4,29.6,54.1,63.5,113,45.9,NA,41.6,NA,10500,NA,317,40.9,2240,NA,2720,88.4,0.681,4200,143,NA,295,1390,6700,922,72.5,1640,2360,20500,24200,6840,4730,503,3010,366,NA,6590,1640,4830,76600,0.921,11.1,2800,64800,1060,1310,2540,167,22,NA,2990,30.4,NA,1470,139,2750,1350,30,NA,489,166,172,468,NA,471,149,177,NA,1830,NA,88.1,420,284,376,770,272,1300,NA,2270,2520,352,590,120,286,611,555,225,285,239,535,320,126,325,25.4,332,382,37.4,20.3,861,157,3.62,18.2,26.2,11.1
"165_009B_60","23_178",NA,17.4,55.3,NA,927,917,53.4,287,NA,20.9,NA,30500,NA,NA,10700,NA,NA,NA,NA,131000,NA,10100,1390,43500,NA,9520,3280,NA,50100,1530,NA,2670,3490,6060,5280,269,12700,13000,31500,40800,13600,7940,NA,6460,2090,3040,23800,5330,19000,298000,NA,222,13800,244000,1590,3020,9350,895,NA,NA,14900,148,49.5,6550,19400,NA,5390,30.5,1560,1090,668,NA,1080,1940,61.4,849,30.1,3160,1.21,818,328,664,NA,3320,NA,NA,3610,1780,124,135,68.6,191,343,976,280,507,342,422,265,239,27.4,941,195,342,7.16,683,132,3.72,5.38,20,10,NA,NA,NA
"165_009B_66","22_218",1950,318,87.6,NA,20.1,25.9,NA,197,66.6,NA,204,NA,NA,NA,372,NA,NA,270,NA,23900,NA,1660,176,2450,NA,2350,194,NA,20100,531,NA,786,2150,9240,149,258,13100,10100,40500,47800,10000,6180,378,3930,1570,2180,18900,6820,12500,206000,NA,166,8790,171000,1840,2250,4900,963,NA,NA,5870,116,70.1,3360,9770,NA,2260,59.1,1370,213,963,379,628,2340,NA,80.1,351,NA,3420,20.5,485,526,769,NA,NA,NA,NA,5690,2120,NA,157,310,454,NA,836,363,243,246,546,266,1040,21.6,1730,288,438,12,473,119,3.98,3.66,27,6.6,5.88,NA
"165_016_02","22_282",1430,177,9.19,10.6,NA,1080,NA,NA,112,NA,35.8,9480,6580,2090,3790,NA,NA,NA,NA,12200,NA,5250,77.7,3990,1380,1420,114,NA,15400,510,NA,1370,1940,9550,853,131,7350,15100,24500,27000,13300,9180,1250,6040,546,968,17100,1900,7470,149000,NA,90.9,4890,122000,1640,1840,2690,449,NA,47.9,4470,NA,NA,2590,NA,3720,2510,NA,NA,1780,287,349,349,NA,1710,130,158,NA,2540,1.46,588,398,464,2390,530,1800,NA,3290,2810,NA,210,195,173,376,782,184,127,173,750,NA,697,264,NA,1290,337,59,1.07,285,145,4.59,33.3,5.96,9.8,10
"165_016_15","23_059",762,76.1,NA,9.09,2.4,48.7,101,49.6,14.5,NA,37.8,69.8,NA,17.7,21.9,32.8,NA,291,277,2970,NA,168,40.1,649,NA,467,43.3,NA,3680,126,NA,316,1280,8330,149,NA,2080,6300,23400,27300,11200,7270,560,3390,905,389,8750,NA,6860,125000,NA,114,5680,107000,919,1230,2410,NA,NA,NA,4600,1.07,NA,1180,NA,1910,2340,NA,NA,844,624,92.5,301,NA,667,33.4,97.9,25.3,1160,NA,256,34.4,69.4,NA,443,270,NA,971,647,NA,84,42,57.5,143,892,59.1,83.6,273,162,252,156,386,186,1630,285,526,25.1,NA,1090,5.83,26.4,24.5,10.6,23.9
"165_016_16","22_268",646,74.3,10.6,11.5,2.27,306,NA,NA,28.8,0.797,27.9,NA,4220,NA,880,NA,NA,74.1,NA,7470,NA,2700,126,2610,713,894,48,NA,5030,244,NA,668,1150,8640,315,NA,3020,5040,22600,28300,10100,6540,562,3950,1130,446,11700,6980,8400,135000,NA,100,6330,113000,1440,2290,1950,500,10.2,14.5,2020,80.3,240,791,NA,966,827,26.7,113,554,642,203,529,NA,825,NA,106,83.2,1670,NA,141,128,73.9,590,301,715,NA,1350,690,NA,48.2,54.6,107,155,429,65.7,108,271,277,108,286,213,NA,1290,NA,262,25.3,773,125,4.25,14.6,7.97,17.7,NA
"165_016_20","23_058",1820,324,129,NA,39.7,21.5,NA,192,56.7,NA,222,NA,NA,NA,NA,239,NA,90.8,NA,22900,NA,938,144,4210,NA,1580,229,NA,17000,588,NA,543,1650,8260,535,232,5200,7130,23100,29400,16200,9730,1080,4600,1290,427,16500,NA,10600,182000,NA,44.6,7920,145000,2110,1710,2570,1210,NA,NA,5910,14.4,121,1010,NA,2520,2550,NA,NA,1320,801,495,553,NA,930,130,296,NA,3770,NA,349,177,331,1700,613,NA,NA,2520,2250,195,127,134,346,NA,736,264,231,297,438,NA,717,239,1490,260,388,66.8,NA,524,2.84,4.25,29.1,10.7,10.4,NA
"165_016_31","23_243",1360,159,43.6,NA,1.19,106,277,NA,33.1,2.81,1.62,NA,NA,NA,NA,271,17.2,80.2,NA,7040,NA,2190,52.1,2460,496,3560,34,1.54,4360,404,NA,676,1480,2800,770,160,6320,2790,17800,21900,4350,2820,189,1880,331,1920,8020,1610,4530,102000,NA,71.7,3210,91200,787,1990,1920,385,6.16,NA,5530,52.1,NA,1970,NA,4210,2700,13.5,NA,1070,260,278,435,NA,466,153,118,27.5,2370,84.5,363,107,422,243,1640,225,1300,1840,3140,NA,190,343,197,413,820,NA,325,213,NA,763,70.9,97.5,270,568,131,323,17.4,NA,1220,2.88,17.7,17.3,9.87,20.2
"165_016_39","23_244",984,112,12.8,12,NA,569,418,NA,265,NA,NA,NA,5880,NA,1260,NA,NA,0.0342,704,14100,NA,3260,191,4910,985,2060,189,NA,7140,278,NA,919,1500,3550,842,110,2440,4540,9800,11000,9240,4930,1170,2010,1230,651,7080,8370,5340,92800,NA,NA,4130,67400,718,687,917,597,NA,NA,2300,8.83,121,707,NA,1790,856,NA,45.9,662,419,410,265,NA,1010,105,429,NA,1610,NA,20.1,232,425,284,1420,NA,NA,NA,NA,2970,1110,431,33.3,351,3970,196,281,498,232,498,NA,225,445,NA,1320,271,71.7,0.941,471,NA,3.31,17.7,39.6,8.69
"165_016B_23","22_288",171,20.8,80.3,10.2,4.83,326,323,NA,14.8,52,31.5,NA,3120,1.17,548,719,NA,69.5,523,7800,NA,1600,189,2230,620,639,208,NA,6830,232,NA,652,1280,12900,145,NA,1770,3330,13500,15200,9450,6420,973,2010,860,NA,4080,2060,4340,65700,NA,22.1,3130,54700,971,606,1060,311,NA,2.38,1350,NA,132,725,NA,1970,749,NA,60.7,503,371,169,220,NA,521,39.1,282,3.42,1050,NA,474,NA,102,176,951,NA,NA,NA,2040,611,153,30.2,21.9,110,116,697,150,350,209,NA,366,155,287,NA,1430,260,285,17.1,816,134,4.13,19.3,20.5,7.93
"165_016B_25","22_285",1120,134,NA,10.4,4.45,1290,NA,48.8,NA,417,NA,NA,6020,NA,1370,NA,NA,228,862,27100,NA,4240,314,8030,1240,3140,557,42.8,11000,510,NA,1210,1810,4670,1070,113,3320,11700,9370,12400,12400,6940,5610,666,2160,631,9740,8850,5190,89000,NA,45.6,5100,73900,675,486,623,609,431,NA,2390,79.8,198,782,NA,2500,NA,58.8,NA,274,386,522,447,NA,821,187,450,NA,1340,NA,150,498,NA,1910,1590,1420,NA,NA,NA,903,22.4,88.8,21.4,461,541,NA,353,226,93.5,210,46.9,147,256,1110,275,206,1.65,3.9,1020,1.92,15.4,16.4,25.4,14
"165_016B_34","23_215",680,68,3.67,4.9,2.66,378,278,50,NA,NA,NA,NA,7310,NA,2830,NA,NA,0.37,NA,7550,NA,2190,155,2730,486,1350,17,NA,5130,246,NA,478,1390,1040,707,80.5,2900,2120,9970,12000,3730,1930,214,2310,633,1200,8180,5450,4780,85300,NA,7.43,3650,67800,435,1250,1050,284,NA,0.849,2090,6.6,NA,737,NA,1350,906,38.2,NA,380,232,122,166,NA,499,65.8,146,23.3,1200,NA,87.3,433,454,355,593,256,1080,NA,NA,1310,196,269,159,273,563,NA,128,400,169,296,63.7,104,112,522,90.5,111,39,2.21,271,1.76,9.01,8.37,5.6,6.3
"165_016C_52","22_264",1490,163,NA,NA,NA,923,NA,NA,146,93.3,NA,3940,2810,1040,1840,166,NA,NA,631,3960,NA,2570,60.8,1800,864,980,20.9,NA,6990,163,NA,1070,1800,7610,212,214,6170,10500,14800,14700,13500,8650,978,3990,1410,1140,10600,NA,7050,127000,NA,184,5390,94600,1080,1290,2030,726,NA,93.4,5140,NA,298,1600,NA,3020,1330,86.4,NA,1080,359,175,205,NA,1280,124,266,NA,1540,NA,844,330,944,NA,NA,NA,NA,2200,2000,NA,121,128,203,402,603,225,231,297,450,171,255,697,38.6,1660,311,373,22.5,542,124,5.16,28.2,23.7,9.27,9.14
"165_016C_59",NA,1130,139,43.9,6.06,78.1,112,106,8.58,25.3,10.8,5.57,NA,57.4,NA,55.4,1.04,NA,182,NA,4130,NA,421,68.7,1020,NA,995,66.2,NA,4090,700,NA,426,2020,9190,458,143,4190,6620,30700,34100,14500,9250,1200,5510,1320,1160,12800,10500,10400,191000,NA,310,6880,151000,2120,2530,2930,769,NA,NA,4920,1.39,NA,1800,NA,3190,2610,42.4,1430,NA,707,423,591,1020,88.5,274,NA,NA,2950,NA,518,185,246,1280,240,NA,2410,1470,2380,127,174,164,391,734,537,300,124,310,690,424,652,NA,1370,240,291,83.5,449,135,3.43,9.92,26.8,12.5,10.9,NA
"165_016C_60",NA,1340,173,106,NA,14,98.2,NA,NA,26.7,NA,75.4,NA,NA,NA,143,NA,NA,112,NA,13800,NA,479,106,2800,386,1520,559,NA,9660,2190,NA,651,1860,15000,682,NA,3940,9460,24800,29700,25500,17100,2810,5210,1680,NA,21400,NA,11200,192000,NA,176,7050,156000,3310,2370,2900,443,26.6,NA,3690,NA,284,1860,2490,558,1980,NA,935,NA,821,324,778,814,NA,NA,300,4340,NA,NA,474,172,244,1900,NA,2060,3310,NA,2350,65.7,145,153,364,675,354,192,54.4,175,579,284,544,NA,1580,NA,400,113,526,111,4.05,14.1,39.6,18.8,24.4,NA
"165_016C_61",NA,NA,21.6,61.5,2.72,3.51,671,668,NA,NA,113,130,NA,9960,NA,1690,NA,NA,16.6,NA,1200,NA,3010,21.8,1290,795,283,8.64,NA,1270,293,NA,469,960,5750,281,44.7,1420,3030,11200,13900,8630,5890,510,2470,622,406,5940,6150,5510,93400,NA,23.4,4220,79100,888,1200,1460,377,NA,1.37,3150,1.23,50.6,767,NA,1770,1680,14,NA,550,364,176,175,NA,559,66,117,NA,1190,NA,232,46.6,85.7,33.6,434,199,NA,NA,867,773,73.4,44.6,31.9,208,334,220,107,75.9,164,318,NA,152,179,NA,910,184,136,47.9,436,68.6,5.71,20.1,21.6,12.7
"165_019_08",NA,1190,149,NA,36.1,NA,179,297,NA,28.3,NA,56.1,NA,3380,NA,NA,NA,NA,94,NA,29900,NA,3520,322,8960,601,4400,83.9,NA,10600,939,NA,969,1820,5560,1670,NA,4720,2820,10700,12800,8170,5770,1150,1470,357,611,11100,1360,4440,91800,NA,86.5,2930,81600,1360,1480,1110,485,NA,NA,2520,74.5,102,720,NA,793,1360,5.5,57,944,169,322,748,NA,660,121,209,NA,2340,NA,28.5,284,952,NA,1420,498,1360,2200,897,2870,307,334,98.4,394,748,682,332,283,196,796,405,NA,354,48.2,572,302,44.4,NA,460,1.68,4.27,15.9,10.9,6.25
"165_019_12","23_145",672,NA,205,58.5,NA,186,295,NA,13.2,NA,66.9,3.52,1890,23.7,NA,NA,NA,38.4,NA,18700,NA,2450,188,3370,313,5000,82.3,NA,4980,253,NA,547,1240,1710,906,510,5340,1580,5790,7280,3060,2220,133,1560,174,1340,5400,829,2440,62000,NA,NA,1700,50700,536,1350,905,334,1.68,NA,3020,NA,65.7,471,NA,727,2880,NA,NA,668,170,57.5,NA,547,174,112,90.1,44.2,1330,NA,26,188,174,208,843,270,329,NA,1630,955,NA,136,114,111,204,377,109,85.5,69.8,NA,817,127,282,35.7,777,115,108,25.2,366,51.6,4.96,21,11.3,9.61
