"field_ID","Lab_ID","V4","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V22","V23","V24","V25","V26","V27","V28","V29","V32","V33","V34","V35","V36","V37","V38","V39","V40","V41","V42","V45","V46","V47","V49","V59","V67","V71","V73","V74","V75","V80","V82","V84","V85","V86","V87","V88","V89","V90","V91","V92","V93","V94","V95","V96","V97","V98","V99","V100","V101","V102","V103","V104","V105","V106","V107","V108","V109","V110","V111","V112","V113","V114","V115","V116","V117","V118","V119","V120","V121","V122","V123","V124","V125","V126","V127","V128","V129","V130","V131","V132","V133","V134","V135","V136","V137","V138","V139","V140","V141","V142","V143","V144","V145","V146","V147","V148","V149","V150","V151","V152","V153"
"165_019_13","23_146",NA,NA,176,11.8,137,50.6,NA,308,NA,2.92,NA,135,1240,NA,223,566,8.03,170,1150,7740,NA,1600,290,1830,307,1900,18.9,NA,3440,226,NA,610,1240,3480,1330,890,6760,2900,6010,6690,4400,3220,420,1340,201,1190,4090,673,2020,37600,NA,25,1250,29900,601,1020,860,236,1.14,17,1200,302,118,620,NA,843,719,15.4,NA,484,100,74.3,NA,355,106,79.2,163,NA,NA,1270,68.3,416,194,NA,1120,136,282,NA,4230,1370,NA,69.6,240,54.5,133,365,NA,74.6,15.4,96.3,389,NA,508,26.1,358,243,271,85,NA,574,3.42,7.14,22.4,7.16
"165_019_14","23_148",NA,NA,499,38.4,NA,NA,NA,NA,49.4,6.55,38.5,NA,3130,806,NA,NA,NA,61.2,NA,49900,NA,2890,249,4730,671,4700,920,NA,9410,436,NA,803,1500,1510,676,459,8090,2980,4900,5590,4240,2650,176,1600,124,1930,6780,2410,2550,62500,NA,78.7,1470,50000,460,1520,NA,372,26.1,NA,2570,741,91.1,1030,NA,932,1710,15.6,NA,529,221,48.7,280,NA,235,129,306,83.2,NA,1480,26.3,448,260,468,1890,NA,770,106,6590,1880,NA,194,264,140,172,1040,166,166,109,NA,968,77.8,285,42.1,724,110,424,19.9,527,85.9,4.69,22.1,9.86,14.2
"165_019_18","23_152",NA,NA,84.8,NA,19,41.6,NA,85.4,NA,13.7,6.59,2.98,965,4.95,580,NA,NA,20.3,NA,8410,NA,1640,70.5,2650,342,1120,101,NA,3700,219,7.82,480,1140,1440,1060,144,4100,851,6650,8670,2610,1860,189,519,125,1360,6090,915,2460,59300,NA,30,1860,49700,303,799,679,321,NA,NA,2840,13.6,38.6,223,NA,114,144,1840,5.6,1090,64.8,245,NA,299,383,87.5,53.3,21.3,NA,1430,180,248,33.3,295,NA,1040,398,45.1,1930,NA,2180,207,285,166,217,489,355,144,29.9,89,641,272,79.6,204,16.9,368,222,37.1,20.6,573,101,2.43,18.1,8.7
"165_019_19","23_206",1570,258,NA,NA,NA,393,655,NA,62.2,NA,163,NA,NA,NA,1760,NA,NA,171,2880,4230,NA,3510,98.6,2240,890,694,28.6,NA,9550,286,NA,1030,1690,2640,544,207,7900,2070,16300,18200,4300,2730,151,2770,576,1570,8330,4300,4220,94500,NA,164,3170,72200,689,2290,1040,519,48.4,NA,2470,39.8,172,752,NA,931,923,43.5,NA,997,201,254,307,NA,587,35.6,262,33.1,1860,157,335,161,208,222,1370,86.5,652,NA,4330,2140,193,144,176,364,733,381,167,63.5,93.3,744,269,818,265,1080,184,322,56.7,NA,234,1.28,15.6,35.6,5.97,9.16
"165_019_21","23_239",2110,326,NA,66.5,26.6,192,284,NA,15.4,NA,NA,NA,NA,NA,NA,344,NA,115,NA,4620,NA,1440,303,1630,451,1220,13.3,NA,3650,195,NA,942,2080,16400,237,259,3890,13300,25100,26100,15600,11100,1450,1180,1360,NA,12700,1680,6740,124000,NA,212,5580,1e+05,1000,1040,1450,645,0.147,29,4920,1430,615,864,NA,470,1090,125,NA,643,262,134,187,NA,684,178,360,23.8,1970,59.7,247,174,551,NA,1720,824,NA,NA,2260,NA,247,100,94.1,364,739,396,329,491,NA,407,284,287,152,1130,270,302,66.4,NA,643,NA,19,21,11.5,11.4
"165_019_22","23_245",NA,NA,155,24.2,0.768,366,459,NA,54,NA,25.4,NA,4420,NA,NA,NA,NA,23.5,NA,7510,4.89,1950,108,2580,448,1250,19.9,0.357,5120,308,NA,432,1450,4590,767,NA,4580,4790,6630,6670,9530,6580,523,1850,339,3.72,5420,1340,3370,68600,NA,53.4,2230,52000,822,1280,1060,253,NA,56.7,2940,14.3,NA,951,NA,1250,1140,NA,43.6,734,105,119,337,NA,360,117,122,6.93,1630,NA,NA,499,389,271,2100,531,1420,NA,2160,2060,155,135,129,325,NA,948,221,175,266,NA,467,255,310,34.1,743,302,48.9,18.2,511,119,6.28,16.6,14.6,9.92
"165_019_23","23_153",3260,484,NA,NA,NA,63.7,614,NA,NA,NA,53.8,NA,1760,183,833,93,NA,64.1,NA,7120,NA,3240,121,2500,635,2470,41.8,NA,3550,531,NA,731,1780,10200,969,NA,6930,3470,18300,19900,11200,7480,995,1660,228,550,10800,3880,5990,102000,650,67.5,2790,80800,1010,1950,1260,339,48.9,NA,5350,33.3,116,759,NA,899,4260,34.6,NA,1140,423,171,245,33.5,270,99.5,262,37.4,2740,160,374,417,330,NA,2010,145,466,NA,6690,2620,117,255,373,364,834,632,176,35.9,76.6,645,92.5,362,307,729,143,462,21.8,NA,706,2,18.7,44,8.26,10.5
"165_019_27","23_161",NA,NA,268,NA,145,37.4,55.5,138,1.31,2.76,20.2,10.9,NA,10.3,0.642,205,13.1,145,220,4590,NA,1870,101,1510,406,2570,29.5,NA,998,164,NA,517,967,2590,799,315,4250,1420,16500,18400,2710,1970,271,479,362,834,4520,1230,3100,57700,NA,195,2150,44500,318,801,586,260,NA,23,1730,21.8,109,168,180,234,995,43.7,NA,808,109,151,172,NA,129,48.2,109,6.63,1420,NA,15.2,356,191,NA,1170,52.1,276,NA,6440,1370,NA,236,310,65,109,475,149,73.2,76.7,NA,892,166,287,51.8,593,146,362,17,591,116,4.12,17.1,21.4,17.3
"165_025_08","22_298",1380,176,32.8,NA,2.83,1120,NA,152,350,NA,66,NA,8570,NA,5280,NA,NA,NA,NA,73100,NA,5130,1240,14200,1170,7230,1140,NA,17600,667,NA,2100,2920,1880,2260,489,3860,6190,27200,32500,4030,2200,6470,3730,1110,1940,14400,3310,6760,139000,NA,231,6220,124000,487,3670,1390,268,235,NA,4660,24.3,NA,1080,NA,1840,1140,28,NA,637,254,297,1260,NA,1020,306,1100,NA,1780,2.47,405,685,1230,4110,2640,NA,NA,NA,1590,NA,27.4,432,NA,706,1050,137,NA,518,462,NA,198,327,82.2,930,NA,544,4.64,1390,172,2.57,14.2,14.3,7.94,9.53
"165_025_12","22_294",10.6,7.5,6.54,11.8,67.5,122,44.8,4.91,9.64,62.5,NA,93,27.7,19.7,128,NA,1200,NA,NA,15600,NA,395,81.1,4050,NA,1760,472,NA,9400,193,NA,665,2090,5770,805,436,7120,7030,22600,28300,15900,9530,395,7660,2360,4570,22200,2700,14300,250000,NA,417,10900,2e+05,1730,2220,3800,1080,73.2,NA,7700,0.305,NA,1730,5710,1570,4410,73.1,1910,617,360,314,NA,1830,237,193,69.6,1640,224,279,63.1,254,NA,1160,NA,NA,2580,1240,NA,154,126,154,252,617,149,238,278,260,178,264,33.1,NA,979,493,NA,901,174,0.709,10.6,42.8,5.49,8.93,NA,NA
"165_025B_34","22_266",1730,247,96.8,NA,NA,486,563,NA,250,NA,78.4,NA,7780,NA,4140,NA,NA,NA,NA,23300,NA,2950,539,3580,NA,2710,463,NA,6560,1520,NA,1190,2110,4560,1790,222,4820,2000,12600,15300,7180,4930,453,1750,192,602,8190,1660,4680,79900,195,NA,2570,68800,1040,1910,1720,241,9.26,NA,4540,0.343,NA,1990,NA,4440,2460,20.8,NA,1140,138,256,211,NA,304,211,227,26.8,2070,83.2,360,102,179,106,1620,144,572,3320,2270,3560,213,337,227,436,767,694,336,50.6,86.9,580,81.4,111,317,530,122,304,41.7,NA,1030,0.532,17.4,21,9.16,17
"165_16C_53",NA,2600,404,178,NA,NA,14.8,NA,364,276,NA,314,NA,NA,29.3,839,NA,38.1,102,NA,47000,NA,1510,1070,7310,508,5830,580,NA,35800,615,NA,1850,3390,33400,788,NA,13700,21700,41700,44200,29200,19500,2980,5940,2920,NA,38300,NA,12700,194000,NA,347,9020,161000,4010,2550,3790,1250,NA,148,4970,NA,781,2390,NA,4250,2120,93.1,NA,1980,1240,478,639,NA,1400,206,186,NA,3450,7.25,1010,845,856,2500,1470,NA,NA,3570,1840,NA,52.7,189,20.1,657,874,572,216,350,478,NA,686,381,1450,373,734,NA,NA,1080,203,4.99,34.1,8.95,13.8,NA
"165_16C_66",NA,1390,161,NA,NA,NA,NA,NA,NA,222,23.4,NA,7240,5240,1540,2800,349,NA,0.022,1010,9020,NA,4800,125,2650,1870,564,230,NA,9560,514,NA,1260,2000,11500,178,289,4370,6920,17000,17600,20600,14700,1800,4180,1740,1.42,14900,3420,9540,154000,NA,69.5,6230,119000,1910,1680,2650,609,4.41,NA,4010,NA,194,2070,NA,3670,1550,NA,NA,1430,411,226,387,NA,834,341,268,NA,2470,NA,955,164,338,1260,365,971,NA,2930,1540,NA,67.8,183,91,146,595,157,82.1,255,310,NA,284,144,28.2,452,155,31.5,2.93,170,38.8,4.28,10.1,3.7,5.84,7.56
"165_25B_30_redo",NA,1140,175,33,20.1,NA,60.5,63.6,228,174,NA,330,NA,NA,NA,NA,NA,842,32.2,NA,47900,NA,1240,11.5,7740,NA,4810,460,NA,18600,168,NA,925,1310,1900,888,85.6,4060,5980,17700,21300,9530,3130,1140,3530,2260,1940,10100,9250,8390,147000,NA,31.3,6840,113000,763,1450,2200,915,NA,NA,5360,NA,244,959,NA,3180,1720,115,NA,728,647,515,563,NA,1110,170,526,43.9,1490,145,246,314,304,NA,1290,NA,NA,NA,1650,NA,271,264,NA,516,806,153,NA,395,536,NA,133,220,44.9,166,NA,153,3.06,465,99.4,3,10.8,40.1,NA,NA
"165_25B_46","22_325",993,146,14.3,13.9,NA,78.4,NA,88.7,29.2,NA,108,NA,1360,NA,1150,206,NA,63.3,90.4,89800,NA,5330,NA,9390,1210,7530,1280,NA,20900,682,NA,1900,2780,17100,1370,NA,5150,12000,24800,50900,26500,12200,1550,3000,910,26500,8470,16100,17300,192000,NA,85.3,7440,157000,2470,1550,3100,795,NA,NA,6950,8.73,99.8,1050,NA,4240,3880,26.1,NA,1450,660,551,385,NA,951,103,260,NA,1760,NA,406,135,126,796,486,NA,1700,1030,1420,242,282,89.1,129,76.2,2200,98.4,668,130,161,NA,273,NA,621,352,500,NA,NA,767,1.58,3.89,35.6,9.91,12.5,NA
"165_25B_47","22_326",2120,391,93.9,NA,93,68.2,67.3,3.35,6.64,NA,228,NA,NA,NA,NA,NA,NA,162,NA,17600,NA,762,200,3300,NA,1800,120,NA,22500,224,NA,795,1910,2930,471,510,10100,7290,10400,12200,11600,6260,1130,5000,1310,3080,19000,NA,9420,185000,NA,216,6940,148000,1440,2530,2030,930,27.1,NA,6550,60.8,NA,1400,NA,4240,3060,65.5,1780,NA,457,495,261,983,NA,358,15.2,NA,2060,NA,390,448,NA,NA,536,1200,3190,NA,2380,NA,149,282,372,698,478,304,59.5,445,629,702,645,NA,1250,NA,360,38.5,457,115,6.69,20.6,28.9,9.2,13.1,NA
"165_26_3",NA,1370,224,NA,41.4,NA,1830,NA,21.5,134,NA,94,NA,28400,NA,12500,NA,332,30,1780,68900,NA,8000,1470,15000,1500,10200,2310,NA,24800,2110,NA,2760,2130,4770,3970,761,5170,8270,9400,11500,13200,8060,2010,2050,1290,NA,16400,NA,6100,104000,NA,103,4470,83700,2270,878,1040,328,164,NA,3070,NA,353,1210,NA,2060,1170,NA,NA,650,361,146,649,NA,902,119,822,NA,1810,NA,425,252,NA,NA,3440,NA,NA,NA,NA,1400,95,206,38.5,711,1410,NA,NA,372,310,293,111,NA,301,20.8,474,295,35.3,NA,603,5.47,3.8,31.5,13.8,10.9
"165_26_31","22_040",1010,146,NA,39.7,NA,18.2,50.2,127,21.1,NA,35.1,NA,402,NA,NA,NA,NA,240,433,37400,NA,685,133,3030,NA,3340,611,NA,8060,1330,NA,658,2400,31400,484,322,3300,7250,29000,40400,20600,14600,4160,2290,842,17200,15100,5680,11300,111000,NA,94.4,4140,93700,3890,787,1860,361,73.9,NA,3090,NA,254,916,NA,1750,1710,72,NA,795,533,218,545,NA,557,40.2,279,NA,2110,NA,262,144,116,872,268,NA,1130,2200,2120,NA,115,228,107,260,546,282,163,129,482,NA,108,407,35.9,526,NA,261,18.3,658,132,3.35,16,26.9,6.73,18.2
"165_26_35","22_074",1670,214,54.3,NA,NA,702,77,NA,225,55.6,NA,NA,16500,NA,7010,NA,NA,NA,3070,58200,NA,7770,505,15300,NA,8400,1050,NA,23400,1010,NA,2260,3660,47400,3150,NA,7490,12000,52700,61000,36300,25600,8350,3180,2030,NA,28800,8970,17800,222000,NA,63.9,8450,179000,5190,981,3530,1010,NA,NA,5960,10.7,482,1630,NA,2500,3520,32.6,1570,148,1160,936,1520,1170,NA,458,NA,NA,3400,104,487,384,437,2110,1060,NA,2810,1660,2190,93.7,189,151,384,634,521,221,129,157,491,88.5,286,NA,1050,NA,517,12.2,1190,236,8.38,7.39,54.4,13.2,15.1,NA
"165_26_40","22_069",1130,129,NA,15.6,NA,207,346,NA,34.2,50.4,NA,NA,4890,NA,2240,NA,NA,NA,NA,11600,NA,2590,249,3950,NA,2380,101,NA,8460,547,NA,849,2020,1430,1680,172,4900,5450,7740,9160,5020,3460,378,2180,384,2120,9220,1710,5450,124000,52,NA,3820,113000,889,2070,2250,480,9.85,NA,8380,41.5,NA,2030,NA,4180,5020,6.98,NA,779,305,114,539,NA,868,211,332,84.6,2350,435,486,130,198,447,1420,197,556,836,3270,NA,311,431,339,502,1650,NA,268,200,NA,624,46.7,116,233,594,112,329,14.3,NA,1060,2.62,13.2,16,13.7,19.3
"165_26_41","22_053",1670,280,20.9,100,NA,317,457,NA,119,7.25,44.4,NA,8240,NA,3500,NA,NA,NA,2180,21000,NA,4260,336,4350,1050,3040,494,NA,7840,1980,NA,1070,2090,2320,1700,157,3480,4330,5790,6530,9470,6830,721,1060,264,840,14100,1260,4500,104000,156,48.3,3130,101000,1350,1380,1850,439,8.34,NA,3470,1420,104,2990,NA,7090,2840,23.7,NA,995,512,267,373,76.2,317,344,84.6,15.1,1930,NA,608,99.3,103,467,1050,411,1170,1450,954,2340,89,223,111,339,559,503,252,206,183,444,150,132,246,362,78.7,469,35.7,NA,732,3.97,3.58,29.7,6.65,13.5
"165_26_55","22_045",1560,362,NA,28.6,23.3,258,NA,79.2,59.7,NA,50.1,21.1,708,29.3,NA,NA,NA,290,683,31700,NA,4820,326,9030,1480,5310,726,40.2,12400,809,NA,1150,2250,4010,1540,504,5730,14200,22600,29500,9070,4780,2500,1950,1950,2960,13900,2870,10900,159000,NA,78.9,8270,127000,1390,1030,1350,1420,NA,NA,3660,166,210,1300,NA,2780,1500,115,NA,1040,782,679,966,NA,1350,249,791,NA,2200,NA,264,448,NA,2440,1900,NA,NA,NA,1730,NA,124,109,137,416,982,437,NA,329,484,NA,373,263,22.9,1060,NA,352,0.765,763,152,4.01,23.1,4.75,8.52,11
"165_26_6",NA,1850,299,NA,NA,NA,NA,NA,NA,NA,NA,32.6,6790,5480,1400,3010,130,NA,20.2,NA,17900,NA,5260,265,5240,1240,2600,72.2,NA,14200,425,NA,1100,2540,19600,1110,NA,11100,17800,24700,26800,24600,16200,1860,1770,1320,1530,13000,NA,9420,156000,NA,60.1,6660,122000,2220,1380,1890,847,NA,15.5,5810,NA,502,1220,NA,4490,2990,NA,NA,1520,670,455,270,102,643,87.7,180,NA,1580,46.6,243,341,431,1290,417,736,NA,2540,1970,NA,82.2,175,96,296,670,NA,128,228,386,NA,449,225,818,220,358,27.9,NA,678,2.14,4.22,27.9,12.8,7.44,12.6
"165_26_72","22_050",1110,150,NA,17.8,6.84,17.3,54.7,NA,NA,NA,25.3,19.5,241,14.1,218,292,6.02,48,NA,22600,NA,468,46.6,1450,NA,2240,271,NA,6050,789,NA,592,2390,19400,625,405,5710,9260,30500,49600,18400,10400,2090,1620,490,9380,16600,6670,12300,119000,NA,60.9,4580,99600,2350,1120,1550,626,NA,NA,3440,2.25,165,883,NA,1880,2220,24.5,NA,1240,513,396,497,67.9,599,66.3,218,NA,2060,NA,267,110,112,400,1010,NA,1010,3900,1850,NA,150,139,125,152,532,163,95.9,83.3,374,114,320,576,272,1420,264,398,26.5,0.563,506,5.75,15.6,15.5,9.21,10.3
"165_26_9",NA,1660,250,NA,88.9,NA,340,447,NA,110,NA,31.6,NA,NA,NA,NA,NA,NA,NA,1400,20900,NA,3490,280,4510,1040,2100,186,NA,11700,336,NA,1300,2050,6220,853,118,5160,12100,12300,13400,9550,6260,3290,433,531,153,14100,2180,5820,97400,NA,78.1,3810,71800,1020,572,1090,497,3.17,29.6,4080,NA,331,776,NA,1520,1650,90.8,NA,886,223,232,265,NA,439,94.8,214,NA,1290,NA,290,132,293,601,1200,NA,832,1520,1610,NA,91.7,115,89.1,253,600,412,147,258,NA,336,145,114,165,327,236,271,25.4,547,118,6,22.4,10.9,11.5,18.2
"165_26_93","22_111",1940,358,NA,249,27.2,NA,481,NA,25.6,NA,NA,NA,151,1.57,216,NA,28.8,173,NA,3130,NA,3110,189,2450,790,1160,55.4,NA,2790,355,NA,859,2200,24500,914,NA,4960,12300,17100,19300,32400,22400,2860,2070,1870,5600,13300,NA,9550,139000,NA,47.4,5640,106000,1760,893,1710,844,12.6,4.41,5830,1030,919,1220,NA,2420,2160,NA,NA,886,382,482,311,200,568,53.7,221,NA,2060,NA,298,417,383,965,NA,1070,NA,3550,3180,NA,495,381,51.2,220,754,305,305,437,645,301,1350,414,37.9,1630,NA,583,28.5,620,138,4.05,36.8,5.64,10.3,13.5
"165_26_95","22_136",907,115,6.59,16.6,5.7,86.1,126,NA,11.2,2.91,77,NA,NA,4.6,258,261,32,134,164,22100,NA,285,131,4150,NA,2050,812,2.62,8730,736,NA,354,1010,1190,837,148,2420,6330,7820,10800,5680,2430,1130,1950,1170,2490,6130,8940,5490,92900,NA,0.0989,4900,74700,828,766,756,660,265,NA,1710,36.5,140,781,NA,1900,494,78,NA,394,566,619,147,NA,668,121,373,NA,1350,168,170,30.8,175,NA,NA,NA,NA,NA,NA,1370,163,67.1,21.9,321,680,422,451,355,126,292,207,13.8,275,235,275,153,72,1.09,427,2.55,26.2,11.9,14.1,15.9
"165_26B_15","22_034",890,NA,7.07,1.56,74.6,157,13.8,9.24,9.16,13.2,NA,797,413,74.2,335,NA,418,NA,NA,7010,NA,3550,NA,2400,1040,998,135,0.308,5580,338,NA,720,1640,5270,381,306,4990,9840,20800,26700,11300,7350,545,2900,1120,2140,19500,3730,12100,198000,NA,NA,7820,165000,1340,1590,4860,341,31.8,NA,6410,8.33,NA,3800,12800,NA,3180,NA,2530,206,433,315,278,1280,170,132,23,2130,NA,49.5,279,281,319,2100,NA,NA,1450,759,1780,115,106,125,334,614,261,138,101,501,NA,957,192,NA,2010,NA,435,40,531,210,7.53,6.48,32.3,8.22,7.52,NA
"165_26B_168_redo",NA,1820,271,91.1,NA,NA,486,20.2,44.2,190,16.4,36.2,NA,7850,NA,4610,NA,NA,NA,1160,38300,NA,5460,321,6670,1660,4260,551,NA,10500,940,NA,1910,2190,6160,1600,132,4040,9290,13200,15700,19000,12600,4600,922,2120,NA,13700,6220,9670,164000,NA,89.3,7390,127000,1910,1050,1820,797,33.2,NA,3600,NA,357,1110,NA,3320,1120,51.1,NA,1140,694,914,308,NA,961,188,538,NA,2120,NA,183,230,NA,1260,840,NA,NA,2510,1510,NA,119,223,365,NA,689,372,308,331,208,272,30.7,197,200,250,216,49.5,1.57,469,2.85,2.12,16.6,8.47,12,NA
"165_26B_21",NA,1530,174,38.2,NA,11.9,117,NA,199,98.6,NA,107,NA,1200,NA,NA,NA,NA,435,1240,59700,NA,5840,520,10000,1220,7170,977,42.3,15300,1200,NA,1250,3830,36700,1120,NA,6510,24500,48300,57800,23300,16600,2380,1510,1470,2810,22100,3370,13200,198000,NA,118,9630,169000,2380,1330,4340,845,107,9.17,5240,2.58,93.6,5220,13600,NA,2340,20.4,880,943,1010,599,699,NA,952,310,488,NA,2310,NA,468,381,NA,1930,NA,NA,3130,NA,1110,52.9,84.9,36.8,406,NA,753,367,250,199,416,59.1,266,NA,2000,309,635,15.9,NA,987,3.35,3.38,24.3,12.7,14.4,NA
"165_26B_233",NA,1180,134,5.06,NA,3.37,NA,NA,NA,24.1,5.92,2.59,4.72,575,NA,113,292,NA,25.4,142,9690,NA,3070,69.8,3950,842,2140,57.6,2.37,4740,144,NA,830,2260,4560,1270,52.4,6480,5240,26200,32300,6390,3650,2.25,3000,740,2450,11200,4830,7200,164000,NA,20.9,5980,142000,852,3550,3140,237,189,NA,9280,8.79,NA,3370,NA,4170,4990,25.6,NA,1030,481,292,206,NA,1140,51.2,140,NA,1860,91.4,503,198,297,949,612,NA,NA,NA,2110,NA,598,737,101,234,567,244,207,337,497,342,133,292,13.8,674,NA,506,NA,1470,261,3.16,16.8,5.65,12.9,8.21
"165_26B_235","23_234",NA,NA,181,43.8,NA,249,391,NA,44.5,NA,111,NA,4420,NA,1050,NA,49.7,310,NA,11800,NA,3000,80,3650,632,1150,176,NA,7350,378,NA,810,1380,4750,523,135,4140,3570,12500,13500,6850,4140,711,1610,548,552,5580,1400,4150,77700,NA,38.7,2930,58800,828,1210,1360,262,85.6,NA,2380,60.1,67.6,1500,NA,2850,742,6.5,70.8,979,289,308,473,NA,739,NA,354,15.5,1800,NA,379,112,629,NA,1960,724,1610,NA,4610,2160,247,134,166,350,1590,422,177,156,70.9,500,261,222,399,46.2,853,367,81.7,3.09,389,1.34,4.18,23.5,3.02,11.3
"165_26B_237","23_158",1180,169,26.7,12.8,20.2,77.4,71.7,NA,39.8,14.7,NA,109,39,NA,235,3.06,NA,29.8,NA,19000,NA,425,NA,3740,NA,1870,473,NA,9790,2140,NA,214,1760,3440,767,73.3,5140,6460,18700,25000,7860,5380,369,3180,792,1940,17100,4230,10600,2e+05,361,NA,7300,176000,1610,2690,3910,550,9.13,NA,7620,NA,NA,4470,9780,NA,4200,8.26,1120,96.8,668,191,669,839,368,NA,322,NA,3990,78,791,403,418,1420,615,1470,1720,785,2850,200,314,94,378,849,428,233,193,155,449,34.7,294,NA,1020,195,449,NA,1510,230,6.99,18.4,59.3,17.3,23.3,NA
