"field_ID","Lab_ID","V4","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V22","V23","V24","V25","V26","V27","V28","V29","V32","V33","V34","V35","V36","V37","V38","V39","V40","V41","V42","V45","V46","V47","V49","V59","V67","V71","V73","V74","V75","V80","V82","V84","V85","V86","V87","V88","V89","V90","V91","V92","V93","V94","V95","V96","V97","V98","V99","V100","V101","V102","V103","V104","V105","V106","V107","V108","V109","V110","V111","V112","V113","V114","V115","V116","V117","V118","V119","V120","V121","V122","V123","V124","V125","V126","V127","V128","V129","V130","V131","V132","V133","V134","V135","V136","V137","V138","V139","V140","V141","V142","V143","V144","V145","V146","V147","V148","V149","V150","V151","V152","V153"
"165_26B_45","22_067",4050,NA,243,NA,NA,148,241,110,39,NA,292,NA,NA,NA,NA,467,NA,467,2120,40700,NA,1320,267,5740,NA,6390,781,NA,15000,658,NA,903,1870,2010,1660,618,7450,5800,5420,5610,6190,4070,805,857,449,471,9540,3910,3340,70300,NA,4.24,2420,58800,1140,962,915,536,NA,NA,2970,126,118,751,NA,1150,1380,42.6,NA,508,180,146,NA,633,405,135,253,NA,1570,NA,NA,334,251,281,1250,320,914,NA,2530,2120,44.5,178,136,320,NA,565,183,119,132,501,144,209,310,21.4,987,238,52.4,30.4,433,84.4,3.24,20.6,34.9,9.09
"165_26B_48","22_065",1610,NA,26.9,4.12,591,662,NA,NA,92.3,38.3,NA,4930,NA,NA,2050,199,NA,264,836,20100,NA,4480,291,5570,1320,4490,333,NA,8430,894,NA,987,2270,10800,1330,214,5410,20700,24200,28800,22000,14400,10600,828,2910,772,18300,6140,11300,211000,NA,43.8,10400,174000,2070,1110,1920,1140,210,NA,6940,NA,284,1090,NA,3550,3760,92.4,1580,320,856,855,469,1050,NA,647,NA,NA,2540,NA,433,292,407,1610,862,NA,NA,NA,3150,261,158,58.7,443,1050,432,244,NA,444,186,391,237,39.2,1080,NA,412,NA,885,183,1.79,14.2,30.7,14.8,NA,NA
"165_26B_50",NA,1800,251,15.8,NA,NA,1640,NA,NA,50.6,NA,51.1,9810,7570,1590,3470,NA,NA,NA,NA,23400,NA,4620,289,5100,924,2820,182,NA,12900,767,NA,863,2460,12200,1910,870,8900,11600,19900,22900,13100,8160,1180,2130,451,214,16000,5510,7080,111000,NA,12.7,3620,89700,1630,1070,1250,605,7.45,NA,3310,126,206,1060,NA,2270,2320,73.1,NA,1230,493,309,434,116,550,40.9,175,2.59,1750,NA,353,396,704,772,1250,666,747,3730,2180,NA,243,164,112,333,1330,NA,260,172,448,NA,248,507,35,1050,NA,335,43,521,141,2.25,21.4,33.1,16.7,10.1
"165_26B_76","22_088",1280,179,31.5,42.6,NA,141,NA,NA,20.2,NA,14.2,NA,609,NA,NA,253,NA,18.7,NA,4780,NA,3610,21.3,2380,905,923,101,3.04,3780,1070,NA,482,2140,13100,735,214,3030,9380,18000,21200,18200,12600,3110,868,709,NA,16900,4110,6730,127000,NA,32.9,4050,110000,2680,1290,NA,315,NA,NA,5400,7.99,150,915,NA,1640,4080,56.7,NA,1750,633,294,383,NA,488,58.2,130,NA,2240,36.8,256,125,141,922,156,235,482,2470,1990,NA,188,207,125,285,577,126,124,96.1,500,NA,166,265,29.8,688,NA,419,NA,818,175,4.63,18.7,35.5,15.7,12.5
"165_26B_80","22_124",1600,176,27.8,NA,NA,189,NA,57.7,76.7,16.3,0.23,674,466,NA,900,460,NA,44.1,285,8990,NA,2820,163,2800,1400,2220,117,NA,7300,277,NA,945,1710,12600,192,362,5520,10700,25600,28200,17000,11100,981,3370,3490,785,15200,4440,11800,185000,NA,27.8,8430,140000,1270,1350,3550,688,NA,NA,7450,3.76,131,1990,10400,NA,2270,0.162,740,146,1010,634,390,780,NA,697,30.1,NA,2430,NA,909,NA,NA,NA,NA,NA,NA,NA,3680,NA,97.6,34,767,NA,1320,820,NA,625,448,431,554,74.9,1170,386,411,45.2,910,160,NA,7.46,18.6,13.8,9.02,11
"165_26B_81","22_112",918,NA,7.23,NA,NA,176,90.7,NA,49.9,11.7,NA,108,40.3,NA,NA,0.0503,NA,93.5,181,15700,NA,299,62.1,1750,NA,2500,361,NA,5920,720,NA,675,3340,31700,933,426,4270,9590,49400,63200,24900,16600,3170,3750,748,6140,16900,9410,15600,212000,NA,105,6910,182000,3330,1650,3010,714,NA,NA,6920,0.168,243,1660,3400,NA,5550,38.6,1450,NA,903,275,754,988,NA,167,18.9,NA,2680,66.3,494,161,120,1020,338,753,1380,695,1910,114,171,108,224,483,360,169,114,128,315,32.8,265,21.1,650,201,415,61,1220,239,3.45,24.3,19.3,24.5,12.4,NA
"165_26B_83","22_113",837,105,8.74,16.1,NA,1280,NA,31.7,NA,250,NA,NA,9890,NA,3520,NA,NA,NA,1190,11100,NA,3970,384,4420,1180,1920,96.9,3.1,4900,725,NA,825,2240,5840,1620,380,3110,4550,12300,15300,11200,7510,2850,752,811,604,10100,4070,8640,142000,NA,22.8,5970,115000,1220,792,1860,489,3.96,NA,4930,4.51,145,578,NA,2910,2550,56.7,NA,969,555,653,326,367,624,234,264,NA,1460,280,352,163,NA,567,472,NA,NA,1630,963,NA,217,145,129,202,420,131,160,173,192,99.6,152,172,38.7,474,NA,362,NA,703,114,1.72,26,12.7,4.63,15.3
"165_26B_86","22_119",880,93.9,2.26,24.1,1.37,321,302,NA,55.5,NA,55.6,0.397,6710,0.263,2500,NA,76.7,11.3,664,14500,NA,3050,347,3410,705,2210,278,4.5,5160,1370,NA,913,1800,11400,1420,168,2450,5700,10600,13200,19200,13500,2030,852,595,1400,10200,3820,6300,113000,NA,54,4060,99200,2360,712,1550,175,12,NA,3870,10.8,198,707,NA,1350,2750,69,NA,1050,395,274,267,85.1,443,81.2,141,NA,1580,124,229,77.2,78.1,270,400,329,599,1680,NA,1310,135,208,22.5,203,539,299,141,160,147,222,50,83.8,262,302,86.7,324,NA,NA,655,4.05,18.7,9.43,8.67,8.87
"165_26B_99","22_055",2800,576,NA,88.1,NA,NA,NA,NA,18.3,NA,280,NA,NA,NA,NA,NA,NA,71.8,NA,32200,NA,4580,745,7650,1240,2560,218,NA,28200,268,NA,1230,2230,8460,915,520,14700,31600,11800,12100,17400,11500,2430,1750,629,3870,21400,NA,6530,108000,NA,109,4290,88400,903,1220,1230,765,2.99,NA,3270,1750,651,1950,NA,3340,1580,138,150,921,301,203,134,372,500,127,246,27.2,1820,NA,460,840,897,NA,3120,1420,NA,3950,2300,NA,133,217,121,372,592,NA,NA,181,467,132,498,166,26,711,NA,256,33,273,60.3,3.24,9,15.4,7.11,14.4
"165_26C_112",NA,753,83.1,6.09,15.1,1.6,177,NA,NA,NA,NA,NA,NA,5940,NA,1500,60,NA,NA,509,16600,NA,3380,200,4300,864,2530,469,NA,4810,1390,NA,939,1770,7920,1260,92.2,2290,5320,12500,14600,19000,13600,3630,629,888,NA,13500,2450,7560,140000,196,52.5,5200,117000,2360,1130,2100,277,19.2,NA,5230,0.0559,206,1440,NA,4650,3020,48.7,NA,1730,610,519,494,NA,536,NA,330,NA,2070,151,586,111,134,698,206,232,540,1890,1940,NA,156,206,157,259,528,147,152,174,344,130,146,317,18.3,978,NA,501,28.3,1600,287,7.43,26.9,42.6,16.2,18.5
"165_26C_114","22_179",NA,111,NA,10.3,NA,839,947,NA,155,NA,78.5,NA,16000,NA,3060,NA,165,NA,NA,21800,NA,4360,133,4990,1230,2600,601,NA,11700,367,NA,1480,1740,2720,1180,481,5790,6820,11100,13700,6110,2520,335,2060,574,1110,10100,5870,5230,84100,NA,124,3390,65800,850,760,1170,558,NA,NA,2140,21.1,72.4,896,NA,2580,1100,60.4,NA,735,461,283,239,90,540,148,219,NA,1020,NA,179,42.3,193,NA,941,699,NA,882,1250,845,NA,129,110,176,351,254,98.4,178,118,220,NA,66.2,402,20.6,888,300,35.6,1.53,407,NA,3.66,20.4,23.5,6.12
"165_26C_120","23_240",1160,166,6.38,6.77,NA,701,NA,NA,284,84.4,NA,6770,4550,1790,2400,NA,156,NA,NA,18700,NA,4470,42.1,6860,1240,2250,529,NA,13200,489,NA,1170,1560,3740,741,265,5540,5610,23300,27600,8740,4330,636,4110,1170,2180,11600,10300,8810,161000,NA,66.9,6210,133000,1120,1570,2270,788,NA,NA,4070,11.8,126,1320,NA,2310,1930,19.3,NA,1340,386,397,287,1250,NA,165,184,NA,1840,3.34,428,216,359,NA,839,NA,2420,1240,2390,65.7,117,126,416,NA,631,257,116,234,473,NA,721,NA,1930,310,346,106,NA,531,4.5,3.29,16.8,3.22,7.96,6.62
"165_26C_131",NA,NA,NA,NA,NA,NA,NA,NA,NA,113,NA,NA,7260,NA,1310,3760,444,NA,NA,NA,12700,NA,5640,2930,4590,1560,2810,840,374,6250,1180,NA,2050,3160,29000,1120,403,5830,11000,42100,38300,30100,21100,NA,2000,3430,536,13000,4360,16800,263000,NA,297,10700,174000,1390,841,3690,1450,NA,NA,7200,1430,845,3890,15600,NA,1970,NA,2090,847,1140,95.7,467,1020,NA,463,95.8,1500,45.4,854,58.4,1330,NA,2700,NA,NA,3430,1590,103,83.9,43.8,NA,378,718,459,NA,NA,297,212,105,94.6,555,239,283,8.28,606,121,3.95,9.93,11.6,10.4,NA,NA,NA
"165_26C_132",NA,1420,315,NA,NA,41.9,229,NA,NA,49.1,NA,59.1,NA,NA,NA,66.9,115,NA,266,771,19000,NA,500,282,6650,NA,3270,446,24.4,7420,1030,NA,862,2100,16500,1350,270,3140,13600,19100,28000,27300,19000,6240,1140,1950,8430,17300,6470,13700,185000,NA,117,8790,151000,2630,938,1750,1120,58.8,NA,3970,111,446,913,NA,2420,1210,63.9,NA,1040,832,1160,564,NA,853,119,529,NA,2380,229,367,190,141,1030,NA,NA,NA,3020,2070,NA,177,185,64,215,677,241,280,247,282,NA,341,215,22.4,569,311,55.7,0.767,758,159,5.01,26.2,26.1,10.7,16.2
"165_26C_160",NA,779,97.9,4.46,13.4,4.11,5.96,23.4,24.3,13.4,NA,31.1,28.4,15.8,18.9,40.1,NA,57.3,127,193,6850,NA,211,183,1360,34.8,1140,73.6,15.3,3790,118,0.706,428,1290,5040,276,215,3040,9500,15000,19200,9270,4480,579,1920,1450,546,5100,9030,7310,118000,NA,25.3,6750,102000,718,757,1180,581,NA,1.33,2390,29.8,96.7,452,NA,3000,683,23.6,NA,687,337,176,290,NA,694,83.6,135,34.6,867,NA,204,22.2,251,NA,1230,NA,NA,NA,561,NA,59.6,24.5,134,242,436,141,NA,402,NA,260,174,294,160,1480,243,298,21.6,831,131,5.79,19.3,13.5,16.6,13.7
"165_26D_123",NA,NA,NA,27.8,NA,NA,1420,54.2,NA,160,NA,NA,29400,NA,NA,7520,NA,NA,NA,3070,23300,409,9040,1200,8810,3280,2800,626,0.727,8580,2350,NA,1980,4610,11700,5070,2170,8660,11100,61400,75800,15700,10100,711,5320,2970,2810,23000,4730,17300,328000,NA,664,14700,268000,3000,2510,8200,1070,19.1,NA,12400,NA,1140,8480,26400,NA,9620,3.97,2340,1510,556,996,323,1570,426,297,148,3140,NA,1410,109,341,NA,755,686,710,1280,765,273,330,28.5,254,511,NA,210,178,103,474,216,163,51.8,276,60.1,1440,9.12,377,61.1,5.64,20.7,6.86,11.9,NA,NA,NA
"165_26D_126",NA,NA,NA,37.8,4.12,NA,1620,NA,NA,662,NA,3.03,NA,20800,NA,8540,NA,NA,27.1,2130,29900,25.1,6850,1170,9490,1970,5040,960,36.4,10900,1540,NA,2240,2990,22100,2590,415,3440,13100,33100,39700,27200,18200,2900,3890,2940,2120,15600,6490,16100,249000,NA,307,11600,198000,3350,2080,5350,740,NA,NA,7710,NA,272,6230,15200,NA,3320,71,1020,292,1310,842,569,901,NA,319,219,NA,2610,NA,419,301,NA,NA,NA,NA,NA,NA,1160,150,112,19.4,334,579,435,166,341,206,260,151,193,42.4,455,NA,247,0.593,351,95.8,6.03,7.76,28.4,14.1,4.34,NA
"165_26D_162","22_186",941,160,17,15.1,13.4,134,NA,2.9,4.78,0.899,34.8,17.5,NA,NA,243,NA,28.1,246,309,13700,NA,394,132,1970,NA,3780,137,NA,4960,741,NA,512,1920,8790,934,220,3280,12600,20000,26500,15600,10600,4200,1090,1350,727,17800,7070,13900,178000,NA,38.7,8680,144000,2270,938,2230,774,NA,NA,3680,10.3,NA,1080,NA,2350,1530,20.3,NA,1460,644,608,554,NA,945,158,440,NA,2410,NA,204,288,NA,1310,645,NA,NA,2970,1750,66.1,131,75.3,335,NA,533,211,188,259,424,244,287,NA,754,248,256,71.2,0.643,652,NA,4.04,25.4,9.48,19,22.3
"165_26D_164","22_177",800,105,10.9,14.5,1.71,411,NA,118,234,87.4,NA,NA,15500,NA,6960,NA,NA,NA,1880,53000,NA,4770,920,6590,1140,2840,1420,NA,10300,1120,NA,1670,2200,3500,2650,956,4090,5950,23400,30500,8750,3890,750,2400,432,1030,14100,7520,8780,163000,285,0.0501,5820,143000,1220,1350,2200,793,35.7,NA,5870,0.177,154,947,NA,3570,4200,35.8,NA,1200,684,292,575,NA,1010,191,210,NA,1760,NA,458,121,77,319,361,309,453,831,1280,NA,91.7,225,163,191,400,91,122,135,246,73.1,159,254,14.8,566,NA,450,16,1070,195,3.45,18.8,38.4,8.85,10.7
"165_26D_165",NA,1490,226,24.6,NA,NA,523,NA,44.8,73.3,NA,49.6,NA,2360,NA,1100,10,3.95,90.6,NA,31900,NA,7250,343,9150,2180,4260,1550,16.1,8280,1400,NA,2040,3930,16000,1030,152,2460,8010,29000,37200,22100,14000,3430,3870,2520,5930,12300,2790,12300,190000,NA,196,9440,155000,3620,1350,2060,855,NA,NA,4290,NA,1390,900,NA,4810,2410,105,792,97,802,307,727,895,NA,277,524,NA,2570,NA,327,187,NA,NA,NA,NA,NA,NA,1200,312,NA,509,122,283,210,295,307,196,299,88.8,267,131,145,50.8,1270,5.81,NA,282,9.23,3.85,21.6,3.49,9.27,NA
"165_26D_173","22_174",1130,145,31,NA,NA,821,NA,NA,609,NA,NA,NA,23200,NA,10800,NA,NA,NA,NA,49200,NA,6840,1180,8070,2000,4670,971,NA,13200,3110,NA,2320,2500,10800,4270,699,3880,8670,16100,22700,25600,16800,3180,1850,1150,9090,16800,7460,10600,181000,NA,80,6770,154000,3670,1300,2360,418,13.4,NA,7510,NA,419,827,1230,1590,4710,53.4,1070,62.9,661,244,510,863,NA,93.1,312,NA,2710,87.1,253,235,61.2,355,181,625,1330,1000,2470,396,470,116,232,NA,670,289,238,172,286,88.5,294,26.8,339,107,316,36.5,691,160,4.54,16,37,8.29,20.6,NA
"165_26D_175",NA,1570,275,NA,NA,NA,NA,NA,NA,NA,NA,11.3,7740,6790,2270,3300,NA,NA,941,240,4240,NA,7220,25.7,4570,1810,1780,92.6,NA,2760,1490,NA,1310,1450,9910,1620,423,2320,7150,11600,13100,23300,15900,3290,1950,1620,NA,15300,NA,8880,141000,NA,127,5550,111000,2760,1340,1550,574,51.4,NA,3070,NA,358,1050,NA,2380,1250,15.6,NA,1080,695,809,986,NA,627,158,369,NA,2180,NA,220,284,NA,1680,462,NA,1240,2580,2270,NA,75.9,207,120,331,554,294,NA,238,467,146,940,274,NA,1420,NA,285,NA,346,106,1.65,21.1,19.3,20.8,10.7
"165_26D_186","22_183",2320,345,NA,23.6,NA,NA,NA,NA,8.09,NA,129,213,10,NA,24.1,NA,1600,NA,NA,8190,NA,384,57.7,850,NA,1310,NA,NA,10800,232,30.7,582,1600,2710,749,242,8290,19900,16900,17600,9940,4920,3060,3080,914,3590,21800,6130,6790,142000,NA,85,4650,105000,816,1500,2420,610,5.27,NA,12600,258,199,1220,2110,604,5830,NA,NA,1780,501,261,90.4,NA,858,32.6,271,NA,1960,90.3,715,259,944,1890,501,927,NA,2300,3390,NA,239,306,152,376,903,217,139,188,627,NA,664,307,NA,1660,572,40.5,0.551,787,221,6.6,39.7,10.7,12.8,10.2
"165_26D_206","22_198",1160,142,20.5,6.33,10.1,442,NA,NA,124,71.8,NA,NA,12500,NA,3860,62.9,NA,NA,1090,9940,NA,4680,431,5550,1180,2140,85.5,1.13,5780,816,NA,1140,2230,3600,2650,311,5650,5930,19600,24600,5760,3630,1190,1890,1470,1490,11600,2680,9090,161000,NA,131,7660,130000,1190,976,3620,825,NA,NA,4670,34.9,20,2710,9380,NA,1850,4.76,462,976,592,413,411,NA,643,254,165,NA,2020,NA,352,155,178,1140,697,NA,NA,2430,2150,NA,385,277,382,NA,602,273,271,204,585,NA,152,310,14.4,475,273,45.5,NA,563,120,5.65,25,5.5,20.2,NA
"165_26D_224","23_005",1850,333,NA,NA,NA,NA,NA,NA,NA,NA,NA,13400,11700,2200,4620,370,NA,NA,NA,12800,0.0196,8930,402,6650,2260,2490,22.3,NA,8310,634,NA,1430,1940,2630,2430,NA,7300,16100,10500,10800,11200,6300,1310,2780,1480,3650,24300,NA,10500,197000,NA,156,7350,151000,1060,2020,1720,1220,15.4,37.4,6350,NA,530,1720,NA,2760,2720,127,1630,NA,516,693,633,NA,893,61.5,306,NA,2260,NA,762,653,NA,2010,NA,715,1770,3150,3000,46.6,315,408,504,792,584,346,48.9,260,906,504,917,NA,1120,219,259,44.9,197,66.6,3.86,9.23,24,12,10.2,NA
"165_26E_138",NA,937,102,32.3,NA,NA,834,NA,NA,193,88.6,NA,NA,16700,1870,2490,111,NA,NA,NA,6240,NA,4190,77.6,3340,1020,1440,68,NA,4450,522,NA,546,2020,16200,1980,276,3880,10300,28000,33400,17500,11300,1210,2090,812,330,15800,7130,9110,164000,NA,23.9,5170,134000,1850,1320,1930,571,NA,NA,5200,0.255,138,778,NA,1710,4520,NA,NA,1460,560,350,444,NA,590,60.8,142,NA,1940,NA,343,115,51.6,934,NA,342,NA,2730,1850,NA,214,298,118,179,484,127,36.5,83.6,422,NA,255,275,31,921,NA,524,NA,1020,235,4.18,33.4,6.39,9.41,7.56
"165_26E_157",NA,1050,138,8.83,19.1,0.915,702,608,NA,111,NA,81.6,NA,7410,NA,3320,NA,NA,NA,NA,18900,NA,2910,309,3150,657,2790,166,NA,9280,1030,NA,1080,1860,4650,1010,6.62,5950,8330,16900,19700,7070,4880,671,2180,444,696,11800,3430,5310,110000,171,NA,3920,97100,1090,1980,2430,366,NA,7.23,5510,6.96,41.1,3030,NA,5070,2360,9,NA,890,451,166,589,NA,554,219,161,25.8,2120,NA,712,111,829,498,2370,NA,NA,1880,995,2070,44.5,145,78.1,471,686,571,276,139,191,377,89,156,196,1040,192,277,68.4,NA,865,5.38,19.7,31.3,10,13
"165_26E_167","22_188",1310,169,26.9,NA,NA,1170,NA,NA,326,96.3,NA,11600,8430,NA,NA,119,NA,NA,NA,10900,NA,6180,117,4700,1550,1540,151,NA,9150,1170,NA,1330,2330,16400,1400,544,4940,13600,23400,27900,28100,19400,6570,1370,1620,NA,17300,7040,11300,189000,NA,30.3,7140,152000,3340,1440,2570,523,NA,NA,6670,NA,331,1090,NA,2280,4070,89.6,1880,58.1,740,312,553,1120,NA,130,331,NA,2560,83.4,200,349,217,1290,248,1190,2390,1410,2220,NA,156,140,353,662,412,142,57.1,186,471,440,577,NA,1140,241,393,48.5,461,144,3.95,13.2,23.1,12.7,12.6,NA
"165_26E_179","22_180",NA,NA,129,5.67,122,205,195,32.2,48.1,NA,119,NA,NA,NA,188,9.12,NA,101,NA,18400,NA,855,134,2270,NA,2670,343,NA,9310,1400,NA,1230,4620,90400,644,440,6290,16200,70900,80900,56900,41700,13000,2850,1820,8740,26900,5060,18700,263000,NA,195,9530,212000,7030,1420,5710,865,NA,NA,9090,NA,264,4830,11800,NA,5880,6.67,3520,219,1440,785,912,995,NA,306,36.3,3990,91.6,NA,608,221,416,1560,NA,839,2570,2830,NA,259,266,228,331,723,414,167,181,568,146,450,304,NA,1210,524,23,NA,793,3.66,8.44,38.2,4.1,9.59,NA,NA
"165_26E_201","22_213",952,105,NA,11.9,4.35,129,257,NA,14.9,NA,112,NA,NA,76.5,NA,31.4,48.5,465,1650,23500,NA,3000,95.2,5700,549,4000,339,NA,8610,396,NA,751,1790,3180,1240,191,3510,4370,6870,8130,9140,6440,3170,555,274,386,9980,2960,4620,104000,1.85,7.19,3350,94300,1200,886,NA,270,43,46.9,3320,789,38,679,NA,597,3290,80.9,NA,972,286,94.4,539,NA,621,126,235,NA,1620,NA,246,104,293,1350,1320,678,1350,1640,835,1930,NA,194,89.1,296,511,422,163,151,108,541,77,NA,254,22.5,570,396,60.6,NA,1090,2.4,4.7,36.4,39.5,18.5
"165_26E_202","23_189",1.98,14.1,57.2,4.26,8.86,21.8,61.7,31.6,2.63,8.59,1.08,12.6,337,5.11,NA,434,181,NA,182,3350,NA,1900,115,1710,629,1370,13,NA,1790,105,NA,504,1100,2190,448,298,1770,4010,4330,5160,6010,3890,318,1190,406,90.7,4070,4760,3640,61900,NA,17.1,2890,49300,669,612,844,241,NA,41,1490,NA,136,803,NA,1350,598,21.2,NA,453,271,162,124,117,188,29.6,101,76.6,631,NA,255,26.1,103,NA,NA,NA,NA,NA,876,482,NA,19.8,35.2,110,112,331,NA,132,141,37.7,188,107,167,NA,721,155,202,25.5,407,76.7,3.8,24.4,10.3,7.11
"165_26E_214","23_223",2070,278,NA,NA,NA,1060,NA,NA,64.4,25.5,NA,3980,2720,NA,NA,342,NA,NA,1290,13600,NA,4920,185,6940,1740,2440,433,NA,7620,755,NA,981,2510,19600,981,498,4750,20600,28600,32400,20100,13500,5180,903,1740,696,19300,8690,11300,187000,NA,142,8160,153000,2130,1380,1990,785,NA,NA,5490,111,227,1610,NA,2320,2970,4.12,1720,122,712,501,1200,1100,NA,288,25.9,NA,1890,NA,248,533,NA,2390,NA,NA,3640,NA,1330,42.4,156,57.3,527,NA,891,373,NA,263,429,167,247,50.3,532,206,270,20.2,557,117,5.43,15.9,9.98,9.72,10.3,NA
"165_26E_221","23_137",NA,NA,464,NA,NA,51.2,358,NA,NA,6.04,NA,532,NA,3.79,105,NA,NA,864,NA,9520,102,788,190,1560,3.85,1780,23.7,1.97,11400,63.1,NA,1120,3160,6040,544,891,8140,26300,8300,7230,14900,10100,5220,407,1190,1.57,17200,804,4690,72400,NA,142,3050,50000,726,906,642,645,NA,285,2920,686,800,1620,NA,4400,709,86.3,NA,1330,274,207,257,NA,876,99.5,185,12.1,1290,NA,616,442,763,NA,NA,NA,NA,2090,2200,NA,89.1,166,165,443,883,646,NA,139,367,470,354,227,185,419,234,376,28,NA,556,3.21,17.7,18.7,11.3,6.2
